WORD,FREQUENCY 
and,630 
the,604 
i,501 
to,415 
of,369 
you,355 
,354 
brutus,323 
that,279 
a,262 
not,244 
is,243 
in,223 
cassius,201 
my,186 
caesar,184 
he,180 
it,170 
for,166 
his,155 
me,154 
with,153 
will,151 
this,150 
have,145 
but,144 
be,144 
as,135 
your,130 
what,124 
shall,124 
do,122 
so,119 
him,115 
thou,113 
all,107 
are,103 
by,99 
antony,98 
we,96 
no,89 
our,87 
if,81 
did,73 
o,72 
on,70 
good,69 
citizen,69 
casca,67 
when,67 
let,64 
they,63 
come,63 
their,62 
then,62 
was,60 
know,59 
at,58 
thy,54 
am,54 
now,54 
caesar,53 
well,52 
from,50 
him,50 
us,49 
them,48 
here,47 
which,46 
upon,45 
would,45 
lucius,44 
thee,44 
brutus,43 
enter,43 
why,43 
or,43 
men,42 
there,42 
than,41 
go,41 
some,41 
octavius,40 
caesars,40 
like,40 
should,40 
noble,39 
yet,37 
such,37 
you,36 
must,36 
tell,36 
were,36 
first,35 
speak,35 
me,35 
these,35 
see,35 
man,35 
give,35 
hath,35 
cinna,34 
hear,34 
an,33 
may,32 
more,32 
how,32 
mark,31 
titinius,30 
messala,30 
doth,30 
love,30 
antony,30 
where,29 
second,29 
up,28 
most,28 
who,28 
much,28 
great,27 
lord,27 
stand,27 
look,27 
portia,26 
cassius,26 
say,26 
every,25 
had,25 
one,25 
rome,24 
decius,24 
lucilius,24 
nor,24 
make,24 
it,24 
tis,23 
fear,23 
till,22 
men,22 
bear,22 
think,22 
art,21 
friends,21 
mine,21 
man,21 
take,21 
third,20 
scene,20 
sir,20 
out,20 
so,20 
friend,19 
rome,19 
can,19 
i,18 
gods,18 
ill,18 
too,18 
done,18 
metellus,17 
time,17 
down,17 
leave,17 
bid,17 
ay,17 
forth,17 
even,17 
lord,17 
messala,17 
death,16 
pindarus,16 
put,16 
comes,16 
find,16 
peace,16 
any,16 
could,16 
never,16 
hand,16 
word,16 
night,16 
heart,16 
blood,16 
fourth,16 
death,15 
day,15 
about,15 
into,15 
many,15 
this,15 
thus,15 
exit,15 
stay,15 
lucius,15 
roman,14 
servant,14 
clitus,14 
exeunt,14 
other,14 
true,14 
us,14 
reenter,14 
mighty,14 
here,14 
die,14 
not,13 
made,13 
run,13 
exeunt,13 
before,13 
show,13 
hand,13 
therefore,13 
hold,13 
well,13 
name,13 
he,13 
meet,13 
fire,13 
unto,13 
night,13 
romans,13 
house,13 
them,13 
wrong,13 
ligarius,12 
cicero,12 
varro,12 
strato,12 
best,12 
on,12 
fly,12 
off,12 
set,12 
spirit,12 
myself,12 
very,12 
hast,12 
again,12 
part,12 
better,12 
honorable,12 
things,12 
read,12 
after,11 
trebonius,11 
caius,11 
answer,11 
ever,11 
follow,11 
capitol,11 
away,11 
else,11 
ho,11 
say,11 
fellow,11 
might,11 
honor,11 
hands,11 
farewell,11 
exit,11 
will,11 
young,11 
boy,11 
within,11 
heart,11 
come,11 
against,10 
calpurnia,10 
and,10 
get,10 
being,10 
dost,10 
live,10 
today,10 
her,10 
fall,10 
keep,10 
soothsayer,10 
do,10 
himself,10 
gentle,10 
day,10 
fell,10 
too,10 
sword,10 
world,10 
bloody,10 
bring,10 
thee,10 
publius,10 
soldier,10 
lepidus,9 
marullus,9 
cato,9 
claudio,9 
indeed,9 
hearts,9 
poor,9 
way,9 
says,9 
cry,9 
once,9 
only,9 
worthy,9 
know,9 
said,9 
now,9 
body,9 
under,9 
time,9 
crown,9 
own,9 
mean,9 
those,9 
send,9 
full,9 
dead,9 
two,9 
cause,9 
bears,9 
today,9 
down,9 
general,8 
cimber,8 
flavius,8 
near,8 
hence,8 
myself,8 
work,8 
blood,8 
all,8 
again,8 
eyes,8 
seek,8 
yourself,8 
common,8 
world,8 
alas,8 
ye,8 
another,8 
dear,8 
yours,8 
nothing,8 
rather,8 
back,8 
people,8 
sure,8 
please,8 
capitol,8 
strong,8 
march,8 
pardon,8 
hark,8 
senate,8 
master,8 
didst,8 
marcus,7 
popilius,7 
dardanius,7 
home,7 
commoner,7 
truly,7 
bad,7 
old,7 
lead,7 
streets,7 
saw,7 
gone,7 
pray,7 
matter,7 
place,7 
ides,7 
face,7 
loves,7 
turn,7 
one,7 
means,7 
cannot,7 
both,7 
life,7 
be,7 
is,7 
same,7 
titinius,7 
sick,7 
walk,7 
moved,7 
rest,7 
seen,7 
anything,7 
durst,7 
been,7 
away,7 
gods,7 
there,7 
change,7 
place,7 
vile,7 
stir,7 
ho,7 
out,7 
none,7 
morrow,7 
hour,7 
welcome,7 
lies,7 
off,7 
forth,7 
she,7 
traitors,7 
stand,7 
whilst,7 
letters,7 
philippi,7 
field,7 
his,6 
wife,6 
volumnius,6 
artemidorus,6 
ghost,6 
philippi,6 
act,6 
respect,6 
use,6 
nay,6 
are,6 
wherefore,6 
over,6 
pompeys,6 
countrymen,6 
shake,6 
ha,6 
that,6 
part,6 
strange,6 
eyes,6 
since,6 
virtue,6 
endure,6 
cold,6 
point,6 
ere,6 
believe,6 
went,6 
heard,6 
thought,6 
high,6 
son,6 
weak,6 
words,6 
sleep,6 
fear,6 
right,6 
for,6 
last,6 
came,6 
cut,6 
three,6 
theres,6 
fare,6 
tonight,6 
humor,6 
fire,6 
cause,6 
still,6 
base,6 
cinna,6 
yes,6 
call,6 
reason,6 
kill,6 
lie,6 
up,6 
within,6 
brother,6 
hide,6 
trebonius,6 
face,6 
countrymen,6 
lets,6 
fetch,6 
talk,6 
valiant,6 
house,6 
live,6 
brother,6 
though,6 
body,6 
dead,6 
ambitious,6 
words,6 
alarum,6 
volumnius,6 
julius,5 
poet,5 
senators,5 
soldiers,5 
certain,5 
home,5 
without,5 
trade,5 
a,5 
yet,5 
with,5 
in,5 
things,5 
hard,5 
pass,5 
ii,5 
calpurnia,5 
directly,5 
still,5 
further,5 
eye,5 
of,5 
free,5 
cried,5 
whose,5 
romans,5 
em,5 
once,5 
room,5 
enough,5 
fashion,5 
looks,5 
hes,5 
through,5 
smile,5 
casca,5 
thrice,5 
himself,5 
done,5 
alive,5 
mind,5 
meet,5 
several,5 
wherein,5 
days,5 
iii,5 
brought,5 
left,5 
burn,5 
reasons,5 
life,5 
while,5 
then,5 
bondman,5 
goes,5 
need,5 
awake,5 
nature,5 
grant,5 
back,5 
may,5 
lest,5 
bed,5 
took,5 
little,5 
wilt,5 
rest,5 
along,5 
break,5 
times,5 
resolved,5 
hither,5 
yourselves,5 
gave,5 
woman,5 
tongue,5 
brave,5 
battle,5 
enemy,5 
prepare,5 
blame,5 
deed,5 
speak,5 
offended,5 
found,5 
tent,5 
forever,5 
tear,5 
poet,5 
tent,5 
enemy,5 
ride,5 
taen,5 
general,4 
soothsayer,4 
sardis,4 
street,4 
directly,4 
knave,4 
wear,4 
grace,4 
yea,4 
patient,4 
streets,4 
appear,4 
tiber,4 
way,4 
light,4 
weep,4 
whether,4 
ceremonies,4 
about,4 
perceive,4 
above,4 
public,4 
flourish,4 
course,4 
portia,4 
among,4 
antonio,4 
speed,4 
remember,4 
noise,4 
press,4 
beware,4 
march,4 
look,4 
number,4 
war,4 
thoughts,4 
yourself,4 
use,4 
love,4 
dangerous,4 
king,4 
thing,4 
angry,4 
word,4 
bade,4 
coward,4 
fly,4 
lose,4 
write,4 
feeble,4 
honors,4 
ourselves,4 
masters,4 
patience,4 
lay,4 
glad,4 
pluck,4 
note,4 
cicero,4 
quite,4 
smiles,4 
spirit,4 
offered,4 
honest,4 
was,4 
these,4 
almost,4 
air,4 
to,4 
taken,4 
spoke,4 
remember,4 
gives,4 
tomorrow,4 
minds,4 
citizens,4 
street,4 
held,4 
sword,4 
whos,4 
roman,4 
heaven,4 
tempt,4 
dreadful,4 
monstrous,4 
fearful,4 
dagger,4 
power,4 
begin,4 
redress,4 
made,4 
cimber,4 
appear,4 
offense,4 
taper,4 
strike,4 
awake,4 
dangerous,4 
no,4 
stands,4 
spirits,4 
enterprise,4 
hands,4 
seem,4 
does,4 
fast,4 
wise,4 
sick,4 
dare,4 
awhile,4 
aside,4 
going,4 
servant,4 
end,4 
end,4 
lie,4 
enough,4 
wish,4 
wine,4 
others,4 
sirrah,4 
follow,4 
speaks,4 
ready,4 
satisfied,4 
voice,4 
freedom,4 
low,4 
beg,4 
pulpit,4 
mutiny,4 
red,4 
hence,4 
loved,4 
living,4 
friend,4 
instrument,4 
pity,4 
ground,4 
enemies,4 
friends,4 
thats,4 
funeral,4 
wrong,4 
shalt,4 
far,4 
pindarus,4 
denied,4 
army,4 
conspiracy,3 
citizens,3 
conspirators,3 
idle,3 
thou,3 
am,3 
beseech,3 
the,3 
matters,3 
danger,3 
proper,3 
upon,3 
gone,3 
rejoice,3 
conquest,3 
brings,3 
stones,3 
worse,3 
knew,3 
pompey,3 
walls,3 
windows,3 
arms,3 
shout,3 
tears,3 
kiss,3 
pluckd,3 
ordinary,3 
music,3 
forget,3 
tongue,3 
turnd,3 
hear,3 
throng,3 
order,3 
have,3 
trouble,3 
construe,3 
breast,3 
sees,3 
dangers,3 
new,3 
hard,3 
people,3 
toward,3 
awe,3 
born,3 
yonder,3 
become,3 
god,3 
bend,3 
fit,3 
alone,3 
shout,3 
huge,3 
together,3 
sound,3 
heavy,3 
soon,3 
names,3 
grown,3 
age,3 
state,3 
entreat,3 
consider,3 
struck,3 
fiery,3 
senators,3 
has,3 
greater,3 
themselves,3 
ear,3 
offered,3 
wast,3 
crown,3 
twas,3 
neither,3 
told,3 
thinking,3 
my,3 
fingers,3 
refused,3 
because,3 
sickness,3 
according,3 
stood,3 
soul,3 
mothers,3 
sad,3 
neer,3 
tomorrow,3 
mettle,3 
bold,3 
enterprise,3 
ambition,3 
thunder,3 
earth,3 
either,3 
anything,3 
sight,3 
besides,3 
hundred,3 
marketplace,3 
purpose,3 
heavens,3 
known,3 
faults,3 
cross,3 
present,3 
fools,3 
children,3 
spirits,3 
save,3 
tyranny,3 
pleasure,3 
haste,3 
grief,3 
led,3 
griefs,3 
far,3 
statue,3 
hearts,3 
worth,3 
calld,3 
turns,3 
round,3 
clouds,3 
kind,3 
sir,3 
sleepst,3 
piece,3 
motion,3 
desire,3 
alone,3 
ears,3 
half,3 
opinion,3 
drop,3 
cowards,3 
steel,3 
doubt,3 
means,3 
commend,3 
fit,3 
together,3 
head,3 
caius,3 
bleed,3 
flatterers,3 
reasons,3 
morning,3 
gentlemen,3 
matter,3 
rise,3 
health,3 
answerd,3 
sign,3 
fearing,3 
withal,3 
sleep,3 
mind,3 
tonight,3 
been,3 
more,3 
wife,3 
drops,3 
visit,3 
ligarius,3 
run,3 
whats,3 
leads,3 
fight,3 
themselves,3 
taste,3 
knows,3 
wisdom,3 
heres,3 
hail,3 
happy,3 
private,3 
dream,3 
apt,3 
yield,3 
publius,3 
ist,3 
thank,3 
long,3 
along,3 
teeth,3 
prithee,3 
madam,3 
thine,3 
suit,3 
oer,3 
urge,3 
makes,3 
sudden,3 
presently,3 
sweet,3 
move,3 
constant,3 
conspirators,3 
dies,3 
deed,3 
fled,3 
years,3 
honord,3 
affairs,3 
honor,3 
depart,3 
glories,3 
die,3 
business,3 
receive,3 
true,3 
wounds,3 
advantage,3 
speech,3 
noblest,3 
side,3 
hot,3 
pulpit,3 
if,3 
less,3 
slew,3 
joy,3 
fortune,3 
enforced,3 
villains,3 
ran,3 
revenge,3 
honorable,3 
straight,3 
wisely,3 
lepidus,3 
gold,3 
horse,3 
octavius,3 
powers,3 
sit,3 
master,3 
lucilius,3 
friendly,3 
better,3 
gold,3 
mother,3 
tidings,3 
legions,3 
everything,3 
claudio,3 
sirs,3 
battle,3 
field,3 
hill,3 
triumvir,2 
conspiracy,2 
lena,2 
messengers,2 
camp,2 
commoners,2 
creatures,2 
holiday,2 
ought,2 
leather,2 
hope,2 
safe,2 
what,2 
mend,2 
fellow,2 
awl,2 
but,2 
shoes,2 
see,2 
triumph,2 
chariot,2 
cruel,2 
infants,2 
underneath,2 
shores,2 
triumph,2 
knees,2 
fault,2 
sort,2 
draw,2 
exalted,2 
moved,2 
towards,2 
images,2 
feast,2 
lupercal,2 
hung,2 
drive,2 
growing,2 
wing,2 
touch,2 
holy,2 
calls,2 
music,2 
sennet,2 
quick,2 
observe,2 
late,2 
perhaps,2 
shows,2 
passion,2 
itself,2 
reflection,2 
heard,2 
immortal,2 
speaking,2 
groaning,2 
ages,2 
wishd,2 
discover,2 
fawn,2 
long,2 
aught,2 
good,2 
favor,2 
raw,2 
leap,2 
flood,2 
swim,2 
lusty,2 
help,2 
creature,2 
nod,2 
mark,2 
color,2 
groan,2 
drink,2 
temper,2 
start,2 
fault,2 
stars,2 
yours,2 
fair,2 
name,2 
mouth,2 
lost,2 
breed,2 
fathers,2 
train,2 
spot,2 
brow,2 
calpurnias,2 
pale,2 
crossd,2 
nights,2 
yond,2 
thinks,2 
given,2 
deeds,2 
plays,2 
behold,2 
chanced,2 
ask,2 
chanced,2 
marry,2 
manner,2 
foolery,2 
had,2 
choked,2 
laugh,2 
lips,2 
soft,2 
wound,2 
marketplace,2 
falling,2 
fell,2 
ope,2 
hell,2 
amiss,2 
heed,2 
another,2 
heads,2 
news,2 
silence,2 
worth,2 
blunt,2 
digest,2 
disposed,2 
tending,2 
opinion,2 
holds,2 
sure,2 
lightning,2 
sides,2 
stare,2 
rived,2 
seen,2 
ambitious,2 
swell,2 
clouds,2 
civil,2 
saucy,2 
twenty,2 
joind,2 
by,2 
swore,2 
yesterday,2 
prodigies,2 
fashion,2 
voice,2 
earth,2 
walkd,2 
unbraced,2 
bosom,2 
seemd,2 
open,2 
heavens,2 
send,2 
sparks,2 
cast,2 
quality,2 
state,2 
opens,2 
graves,2 
lion,2 
personal,2 
action,2 
limbs,2 
ancestors,2 
woe,2 
governd,2 
sufferance,2 
sea,2 
italy,2 
bondage,2 
deliver,2 
therein,2 
strong,2 
tyrants,2 
strength,2 
weary,2 
bears,2 
trash,2 
foot,2 
already,2 
porch,2 
walking,2 
terrible,2 
close,2 
stayd,2 
paper,2 
praetors,2 
chair,2 
window,2 
repair,2 
bestow,2 
parts,2 
already,2 
next,2 
sits,2 
go,2 
spurn,2 
truth,2 
ambitions,2 
whereto,2 
prevent,2 
grow,2 
closet,2 
flint,2 
bed,2 
etc,2 
redress,2 
often,2 
mans,2 
knocking,2 
knocks,2 
between,2 
thing,2 
buried,2 
evils,2 
prevention,2 
wish,2 
whisper,2 
fret,2 
confess,2 
sun,2 
higher,2 
swear,2 
oath,2 
souls,2 
each,2 
valor,2 
women,2 
prick,2 
oath,2 
honesty,2 
priests,2 
souls,2 
promise,2 
mens,2 
deeds,2 
judgement,2 
ruled,2 
wildness,2 
touchd,2 
urged,2 
prevent,2 
envy,2 
hounds,2 
rage,2 
make,2 
necessary,2 
clock,2 
terror,2 
augurers,2 
lions,2 
flatterers,2 
given,2 
fresh,2 
purposes,2 
constancy,2 
asleep,2 
slumber,2 
care,2 
draws,2 
condition,2 
head,2 
foot,2 
did,2 
humor,2 
steal,2 
sickness,2 
unfold,2 
seven,2 
secrets,2 
comfort,2 
dwell,2 
catos,2 
proof,2 
render,2 
how,2 
vouchsafe,2 
exploit,2 
before,2 
fierce,2 
form,2 
horses,2 
dying,2 
princes,2 
seeing,2 
entrails,2 
shame,2 
elder,2 
own,2 
knee,2 
decius,2 
dreamt,2 
statue,2 
smiling,2 
bathe,2 
lo,2 
fears,2 
early,2 
oclock,2 
strucken,2 
courtesy,2 
store,2 
reading,2 
defend,2 
lover,2 
suitor,2 
fates,2 
iv,2 
madam,2 
shouldst,2 
side,2 
tween,2 
might,2 
else,2 
sickly,2 
listen,2 
wind,2 
nothing,2 
lady,2 
suit,2 
knowst,2 
intended,2 
chance,2 
heels,2 
crowd,2 
metellus,2 
read,2 
humble,2 
touches,2 
mad,2 
thrive,2 
slay,2 
prefer,2 
quality,2 
cur,2 
pardon,2 
rank,2 
olympus,2 
kneel,2 
liberty,2 
proclaim,2 
caesars,2 
harm,2 
rushing,2 
abide,2 
pleasures,2 
cuts,2 
stoop,2 
swords,2 
heads,2 
liberty,2 
oft,2 
country,2 
royal,2 
deserved,2 
thorough,2 
satisfied,2 
swords,2 
age,2 
bleeding,2 
leaden,2 
reverence,2 
credit,2 
dearer,2 
corse,2 
bayd,2 
hart,2 
prickd,2 
indeed,2 
spectacle,2 
moreover,2 
consent,2 
permission,2 
contented,2 
rites,2 
funeral,2 
lived,2 
tide,2 
shed,2 
wounds,2 
dumb,2 
utterance,2 
objects,2 
behold,2 
burial,2 
coming,2 
weep,2 
sorrow,2 
mourning,2 
hie,2 
take,2 
lend,2 
rendered,2 
last,2 
lovers,2 
demand,2 
loved,2 
country,2 
pause,2 
question,2 
glory,2 
crownd,2 
sake,2 
corse,2 
speech,2 
beholding,2 
sake,2 
rid,2 
bury,2 
evil,2 
fill,2 
methinks,2 
begins,2 
testament,2 
hair,2 
ring,2 
leave,2 
mantle,2 
overcame,2 
judge,2 
stab,2 
traitors,2 
revenged,2 
flood,2 
griefs,2 
plain,2 
patience,2 
abroad,2 
brands,2 
charge,2 
something,2 
whither,2 
dwell,2 
married,2 
bachelor,2 
briefly,2 
going,2 
briefly,2 
conspirator,2 
slight,2 
proscription,2 
ass,2 
having,2 
tried,2 
soldier,2 
perils,2 
answered,2 
enemies,2 
regard,2 
received,2 
conference,2 
gallant,2 
spur,2 
sink,2 
army,2 
content,2 
softly,2 
armies,2 
commanders,2 
wrongd,2 
condemnd,2 
itching,2 
palm,2 
sell,2 
justice,2 
rash,2 
bondmen,2 
mirth,2 
sorry,2 
raise,2 
money,2 
worst,2 
lovedst,2 
grief,2 
illtemperd,2 
forgetful,2 
generals,2 
generals,2 
bowl,2 
died,2 
drinks,2 
power,2 
marching,2 
bound,2 
talk,2 
gown,2 
gown,2 
canst,2 
boy,2 
duty,2 
art,2 
comest,2 
ghost,2 
battles,2 
until,2 
blows,2 
strokes,2 
witness,2 
showd,2 
school,2 
set,2 
parting,2 
push,2 
tents,2 
spurs,2 
news,2 
killd,2 
mistrust,2 
success,2 
error,2 
thrusting,2 
ears,2 
cato,2 
slain,2 
alarums,2 
wheer,2 
countrys,2 
safe,2 
assure,2 
whispers,2 
runs,2 
attain,2 
bones,2 
tragedy,1 
william,1 
shakespeare,1 
dramatis,1 
personae,1 
statesman,1 
later,1 
augustus,1 
emperor,1 
member,1 
triumvirate,1 
leader,1 
instigator,1 
conspirator,1 
senator,1 
tribune,1 
tribune,1 
supportor,1 
teacher,1 
rhetoric,1 
commoners,1 
servants,1 
plains,1 
mechanical,1 
walk,1 
laboring,1 
sign,1 
profession,1 
carpenter,1 
apron,1 
rule,1 
apparel,1 
fine,1 
workman,1 
cobbler,1 
conscience,1 
mender,1 
soles,1 
naughty,1 
trade,1 
meanst,1 
saucy,1 
cobble,1 
cobbler,1 
meddle,1 
tradesmans,1 
womens,1 
surgeon,1 
recover,1 
trod,1 
neats,1 
handiwork,1 
shop,1 
get,1 
tributaries,1 
captive,1 
bonds,1 
wheels,1 
blocks,1 
senseless,1 
oft,1 
climbd,1 
battlements,1 
towers,1 
chimney,1 
tops,1 
sat,1 
livelong,1 
expectation,1 
universal,1 
trembled,1 
banks,1 
replication,1 
sounds,1 
concave,1 
attire,1 
cull,1 
holiday,1 
strew,1 
flowers,1 
houses,1 
intermit,1 
plague,1 
needs,1 
ingratitude,1 
assemble,1 
banks,1 
channel,1 
lowest,1 
stream,1 
shores,1 
basest,1 
metal,1 
vanish,1 
tonguetied,1 
guiltiness,1 
disrobe,1 
deckd,1 
trophies,1 
vulgar,1 
thick,1 
feathers,1 
pitch,1 
soar,1 
view,1 
servile,1 
fearfulness,1 
crowd,1 
follows,1 
speaks,1 
ceases,1 
antonios,1 
elders,1 
barren,1 
touched,1 
chase,1 
sterile,1 
curse,1 
performd,1 
ceremony,1 
calls,1 
shriller,1 
sayst,1 
dreamer,1 
pass,1 
course,1 
gamesome,1 
lack,1 
hinder,1 
desires,1 
gentleness,1 
wont,1 
stubborn,1 
deceived,1 
veild,1 
countenance,1 
merely,1 
vexed,1 
late,1 
passions,1 
difference,1 
conceptions,1 
soil,1 
behaviors,1 
grieved,1 
neglect,1 
forgets,1 
mistook,1 
whereof,1 
buried,1 
value,1 
cogitations,1 
just,1 
lamented,1 
mirrors,1 
turn,1 
hidden,1 
worthiness,1 
eye,1 
shadow,1 
except,1 
yoke,1 
prepared,1 
glass,1 
modestly,1 
jealous,1 
laugher,1 
stale,1 
oaths,1 
protester,1 
hug,1 
scandal,1 
profess,1 
banqueting,1 
rout,1 
shouting,1 
choose,1 
impart,1 
indifferently,1 
outward,1 
subject,1 
story,1 
single,1 
self,1 
lief,1 
fed,1 
both,1 
winters,1 
gusty,1 
troubled,1 
chafing,1 
darest,1 
accoutred,1 
plunged,1 
torrent,1 
roard,1 
buffet,1 
sinews,1 
throwing,1 
aside,1 
stemming,1 
controversy,1 
arrive,1 
proposed,1 
sink,1 
aeneas,1 
ancestor,1 
flames,1 
troy,1 
shoulder,1 
anchises,1 
waves,1 
tiber,1 
tired,1 
wretched,1 
carelessly,1 
fever,1 
spain,1 
shake,1 
lips,1 
luster,1 
speeches,1 
books,1 
girl,1 
amaze,1 
should,1 
majestic,1 
palm,1 
flourish,1 
applauses,1 
heapd,1 
bestride,1 
narrow,1 
colossus,1 
petty,1 
legs,1 
peep,1 
dishonorable,1 
graves,1 
fates,1 
underlings,1 
sounded,1 
weigh,1 
conjure,1 
meat,1 
feed,1 
shamed,1 
bloods,1 
famed,1 
talkd,1 
wide,1 
encompassd,1 
brookd,1 
eternal,1 
devil,1 
easily,1 
jealous,1 
aim,1 
times,1 
recount,1 
hereafter,1 
present,1 
said,1 
chew,1 
villager,1 
repute,1 
conditions,1 
games,1 
returning,1 
sleeve,1 
sour,1 
proceeded,1 
glow,1 
chidden,1 
cheek,1 
ferret,1 
conference,1 
fat,1 
sleekheaded,1 
lean,1 
hungry,1 
fatter,1 
liable,1 
avoid,1 
spare,1 
reads,1 
much,1 
observer,1 
looks,1 
hears,1 
seldom,1 
mockd,1 
scornd,1 
ease,1 
whiles,1 
feard,1 
always,1 
deaf,1 
thinkst,1 
train,1 
pulld,1 
cloak,1 
sad,1 
ashouting,1 
shouted,1 
thrice,1 
gentler,1 
putting,1 
neighbors,1 
shouted,1 
hangd,1 
mere,1 
offer,1 
coronets,1 
fain,1 
loath,1 
rabblement,1 
hooted,1 
clapped,1 
chopped,1 
threw,1 
sweaty,1 
nightcaps,1 
uttered,1 
deal,1 
stinking,1 
breath,1 
swounded,1 
opening,1 
receiving,1 
foamed,1 
speechless,1 
tagrag,1 
clap,1 
hiss,1 
pleased,1 
displeased,1 
players,1 
theatre,1 
perceived,1 
common,1 
herd,1 
plucked,1 
doublet,1 
throat,1 
any,1 
occupation,1 
would,1 
rogues,1 
came,1 
desired,1 
worships,1 
infirmity,1 
or,1 
four,1 
wenches,1 
forgave,1 
stabbed,1 
less,1 
ay,1 
greek,1 
effect,1 
understood,1 
smiled,1 
shook,1 
greek,1 
pulling,1 
scarfs,1 
